characterName,sceneNumber,diesInThisScene,uniformVisible,holdingSomethingDistinctive,heldItemDescription,distinctiveFeaturesVisible,distinctiveFeaturesDescription,bodyPositionRelevant,bodyPositionDescription,accentAudible,nameMentionedInDialogue,relationshipMentioned,relationshipDescription,roleMentioned,roleBehaviourVisible,spatialRelationshipVisible,spatialRelationshipDescription,environmentalContextRelevant,environmentalContextDescription,additionalVisualClues,additionalDialogueClues,additionalContextualClues
Thomas Wilson,2,FALSE,TRUE,FALSE,,TRUE,Distinctive watch,TRUE,Leaning over desk,FALSE,TRUE,TRUE,Sister of Kira Ahmed,FALSE,TRUE,TRUE,In recreation room,TRUE,Power outage,,,
Amara Rodriguez,3,FALSE,TRUE,FALSE,,FALSE,,TRUE,Tangled in cables,FALSE,FALSE,TRUE,Mentor to Henrik Singh,TRUE,FALSE,TRUE,Near airlock,FALSE,,,,
Carlos Tanaka,3,FALSE,TRUE,FALSE,,FALSE,,FALSE,,FALSE,TRUE,FALSE,,TRUE,FALSE,TRUE,By main entrance,TRUE,Water flooding,,,
Dr. Amara Pavlov,3,FALSE,FALSE,TRUE,Hammer,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,TRUE,FALSE,,FALSE,,,,
Emma Garcia,3,FALSE,FALSE,FALSE,,TRUE,Colored streak in hair,FALSE,,FALSE,FALSE,FALSE,,TRUE,TRUE,FALSE,,TRUE,Sub-zero temperatures,,,
Emma Nakamura,3,FALSE,TRUE,TRUE,Hammer,FALSE,,TRUE,Collapsed in doorway,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,At communications hub,TRUE,Electrical sparking,,,
Erik Kim,3,FALSE,TRUE,FALSE,,FALSE,,TRUE,Face-down on floor,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,At communications hub,TRUE,Blizzard conditions,,,
Ingrid Murphy,3,FALSE,FALSE,FALSE,,FALSE,,FALSE,,TRUE,FALSE,TRUE,Mentor to Alice Wilson,TRUE,FALSE,TRUE,At medical bay,TRUE,Storm damage,,,
Ingrid Sato,3,FALSE,TRUE,FALSE,,FALSE,,TRUE,Face-down on floor,FALSE,TRUE,TRUE,Sister of Elena Kim,FALSE,FALSE,TRUE,In laboratory,FALSE,,,,
Ivan Novak,3,FALSE,TRUE,FALSE,,FALSE,,TRUE,Slumped against wall,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,,TRUE,Water flooding,,,
Kira Ahmed,3,FALSE,TRUE,FALSE,,TRUE,Tattoo on forearm,TRUE,Sprawled on ground,FALSE,FALSE,FALSE,,TRUE,FALSE,TRUE,In storage area,TRUE,Electrical sparking,,,
Natasha Miller,3,TRUE,TRUE,TRUE,Clipboard,FALSE,,FALSE,,FALSE,TRUE,FALSE,,TRUE,FALSE,FALSE,,FALSE,,,,
Prof. Anton Garcia,3,FALSE,FALSE,FALSE,,TRUE,Military dog tags,TRUE,Face-down on floor,FALSE,FALSE,TRUE,Friend of John Jackson,TRUE,FALSE,TRUE,In East Wing,TRUE,Blood spatter,,,
Prof. Emma Davis,3,FALSE,TRUE,FALSE,,TRUE,Missing finger,TRUE,Sprawled on ground,FALSE,FALSE,FALSE,,TRUE,TRUE,FALSE,,FALSE,,,,
Prof. Ivan Popov,3,FALSE,TRUE,TRUE,Clipboard,TRUE,Wedding ring on right hand,FALSE,,TRUE,FALSE,TRUE,Rival of Prof. Aisha Tanaka,TRUE,TRUE,FALSE,,FALSE,,,,
Sakura Tanaka,3,FALSE,FALSE,FALSE,,FALSE,,FALSE,,TRUE,TRUE,FALSE,,TRUE,TRUE,TRUE,In laboratory,FALSE,,,,
Sophie Khan,3,FALSE,TRUE,FALSE,,FALSE,,TRUE,Slumped against wall,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,In storage area,FALSE,,,,
Sophie Lee,3,FALSE,TRUE,FALSE,,TRUE,Gold tooth,FALSE,,FALSE,TRUE,FALSE,,FALSE,FALSE,TRUE,In recreation room,FALSE,,,,
Thomas Wilson,3,FALSE,TRUE,TRUE,Ice pick,TRUE,Prosthetic limb,TRUE,Kneeling position,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,,FALSE,,,,
Amara Rodriguez,4,FALSE,FALSE,FALSE,,FALSE,,TRUE,Sprawled on ground,TRUE,TRUE,FALSE,,FALSE,TRUE,TRUE,By the emergency exit,FALSE,,,,
Carlos Pavlov,4,FALSE,FALSE,FALSE,,FALSE,,TRUE,Hanging from ceiling,FALSE,FALSE,TRUE,Mentor to Dr. Chen Smith,FALSE,TRUE,TRUE,In generator room,FALSE,,,,
Dr. Amara Pavlov,4,FALSE,TRUE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,,TRUE,TRUE,FALSE,,FALSE,,,,
Dr. Elena Novak,4,FALSE,TRUE,FALSE,,FALSE,,TRUE,Collapsed in doorway,FALSE,FALSE,FALSE,,TRUE,FALSE,TRUE,By the emergency exit,TRUE,Explosion damage visible,,,
Dr. Marcus Tanaka,4,FALSE,TRUE,TRUE,Walkie-talkie,FALSE,,FALSE,,FALSE,TRUE,FALSE,,FALSE,TRUE,TRUE,In sleeping quarters,FALSE,,,,
Ingrid Murphy,4,TRUE,TRUE,FALSE,,TRUE,Nose piercing,FALSE,,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,By the emergency exit,TRUE,Damaged equipment,,,
Ivan Novak,4,FALSE,TRUE,TRUE,Syringe,FALSE,,FALSE,,FALSE,FALSE,TRUE,Childhood friend of Ingrid Sato,FALSE,TRUE,TRUE,Near servers,FALSE,,,,
Kira Ahmed,4,FALSE,TRUE,FALSE,,FALSE,,TRUE,Propped against equipment,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,In East Wing,FALSE,,,,
Nikolai Kozlov,4,FALSE,TRUE,TRUE,Syringe,FALSE,,FALSE,,FALSE,FALSE,TRUE,Cousin of Prof. Diego Wilson,FALSE,TRUE,TRUE,At communications hub,TRUE,Damaged equipment,,,
Nora Ali,4,FALSE,FALSE,FALSE,,FALSE,,TRUE,Lying on back,FALSE,TRUE,FALSE,,FALSE,FALSE,TRUE,By the emergency exit,FALSE,,,,
Prof. Emma Davis,4,TRUE,TRUE,FALSE,,TRUE,Prosthetic limb,FALSE,,FALSE,TRUE,FALSE,,FALSE,TRUE,FALSE,,FALSE,,,,
Sakura Tanaka,4,FALSE,TRUE,FALSE,,FALSE,,TRUE,Seated in chair,TRUE,FALSE,TRUE,Brother of Prof. Alice Berg,TRUE,TRUE,FALSE,,TRUE,Power outage,,,
Sophie Khan,4,FALSE,TRUE,TRUE,Flashlight,FALSE,,TRUE,Curled in corner,TRUE,FALSE,TRUE,Sister of Nikolai Kozlov,FALSE,TRUE,TRUE,At medical bay,FALSE,,,,
Thomas Wilson,4,FALSE,TRUE,FALSE,,TRUE,Eyepatch,FALSE,,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,,TRUE,Smoke-filled room,,,
Amara Rodriguez,5,FALSE,TRUE,TRUE,Crowbar,FALSE,,FALSE,,TRUE,TRUE,FALSE,,TRUE,FALSE,TRUE,In sleeping quarters,FALSE,,,,
Carlos Pavlov,5,FALSE,TRUE,TRUE,Kitchen knife,TRUE,Eyepatch,TRUE,Kneeling position,FALSE,TRUE,TRUE,Spouse of Prof. Yuki Suzuki,FALSE,FALSE,TRUE,By the emergency exit,TRUE,Fire suppression active,,,
Diego Ito,5,FALSE,FALSE,FALSE,,FALSE,,TRUE,Tangled in cables,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,,TRUE,Damaged equipment,,,
Dr. Chen Smith,5,FALSE,TRUE,TRUE,Flashlight,FALSE,,FALSE,,TRUE,TRUE,FALSE,,TRUE,FALSE,FALSE,,FALSE,,,,
Elena Kim,5,FALSE,TRUE,TRUE,Syringe,TRUE,Distinctive watch,FALSE,,FALSE,TRUE,FALSE,,FALSE,FALSE,TRUE,In generator room,FALSE,,,,
Ingrid Novak,5,FALSE,FALSE,FALSE,,TRUE,Large birthmark,TRUE,Sprawled on ground,TRUE,TRUE,TRUE,Brother of John Harris,FALSE,FALSE,TRUE,Near servers,TRUE,Damaged equipment,,,
Ivan Novak,5,TRUE,TRUE,FALSE,,TRUE,Neck tattoo,TRUE,Tangled in cables,FALSE,TRUE,FALSE,,TRUE,FALSE,TRUE,In laboratory,FALSE,,,,
John Jackson,5,FALSE,TRUE,FALSE,,TRUE,Missing finger,FALSE,,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,,TRUE,Gas leak,,,
Leila Larsen,5,FALSE,FALSE,FALSE,,TRUE,Nose piercing,TRUE,Sprawled on ground,TRUE,TRUE,FALSE,,FALSE,TRUE,FALSE,,FALSE,,,,
Nora Patel,5,FALSE,TRUE,FALSE,,TRUE,Neck tattoo,FALSE,,TRUE,TRUE,FALSE,,FALSE,TRUE,TRUE,Near servers,TRUE,Water flooding,,,
Prof. Anton Garcia,5,FALSE,FALSE,FALSE,,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,FALSE,FALSE,,TRUE,Blizzard conditions,,,
Prof. Magnus Wilson,5,FALSE,TRUE,FALSE,,TRUE,Prosthetic limb,TRUE,Lying on back,FALSE,TRUE,FALSE,,FALSE,FALSE,TRUE,In observatory,TRUE,Smoke-filled room,,,
Sakura Tanaka,5,FALSE,FALSE,TRUE,Journal,FALSE,,TRUE,Tangled in cables,TRUE,TRUE,FALSE,,TRUE,TRUE,FALSE,,FALSE,,,,
Svetlana Sato,5,FALSE,TRUE,FALSE,,FALSE,,FALSE,,FALSE,TRUE,FALSE,,TRUE,FALSE,FALSE,,TRUE,Alarms blaring,,,
Thomas Wilson,5,FALSE,TRUE,FALSE,,FALSE,,TRUE,Sprawled on ground,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,,TRUE,Alarms blaring,,,
Amara Rodriguez,6,FALSE,TRUE,TRUE,Flare gun,TRUE,Facial burn marks,FALSE,,FALSE,TRUE,FALSE,,TRUE,TRUE,TRUE,In laboratory,FALSE,,,,
Dr. Chen Smith,6,FALSE,TRUE,TRUE,Journal,FALSE,,FALSE,,FALSE,TRUE,FALSE,,TRUE,TRUE,TRUE,Near fuel storage,TRUE,Power outage,,,
Emma Nakamura,6,FALSE,TRUE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,,TRUE,Explosion damage visible,,,
Felipe Suzuki,6,FALSE,FALSE,TRUE,Wrench,TRUE,Missing finger,FALSE,,TRUE,TRUE,FALSE,,TRUE,FALSE,FALSE,,TRUE,Damaged equipment,,,
Henrik Taylor,6,FALSE,TRUE,TRUE,Rope,TRUE,Eyepatch,FALSE,,FALSE,TRUE,FALSE,,TRUE,TRUE,TRUE,In sleeping quarters,FALSE,,,,
Oliver Nielsen,6,FALSE,TRUE,FALSE,,FALSE,,FALSE,,FALSE,TRUE,FALSE,,TRUE,FALSE,TRUE,In laboratory,TRUE,Electrical sparking,,,
Prof. Alice Berg,6,FALSE,TRUE,TRUE,Sample container,TRUE,Prosthetic limb,TRUE,Face-down on floor,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,Near airlock,FALSE,,,,
Prof. Yuki Suzuki,6,FALSE,TRUE,FALSE,,TRUE,Missing finger,FALSE,,FALSE,TRUE,TRUE,Former colleague of Prof. Aisha Tanaka,FALSE,TRUE,TRUE,In hallway B,FALSE,,,,
Sakura Tanaka,6,FALSE,TRUE,TRUE,Crowbar,TRUE,Nose piercing,TRUE,Tangled in cables,TRUE,TRUE,TRUE,Spouse of David Sokolov,TRUE,FALSE,TRUE,In storage area,TRUE,Damaged equipment,,,
Sophie Khan,6,FALSE,FALSE,TRUE,Camera,FALSE,,FALSE,,FALSE,TRUE,TRUE,Friend of Ingrid Murphy,TRUE,TRUE,FALSE,,TRUE,Explosion damage visible,,,
Thomas Wilson,6,TRUE,TRUE,TRUE,Kitchen knife,FALSE,,FALSE,,FALSE,TRUE,FALSE,,TRUE,TRUE,TRUE,In sleeping quarters,FALSE,,,,
Amara Rodriguez,7,TRUE,FALSE,TRUE,Clipboard,FALSE,,FALSE,,FALSE,TRUE,TRUE,Childhood friend of Grace Kobayashi,TRUE,FALSE,FALSE,,TRUE,Alarms blaring,,,
Carlos Tanaka,7,FALSE,TRUE,FALSE,,FALSE,,FALSE,,TRUE,FALSE,FALSE,,TRUE,FALSE,TRUE,By main entrance,FALSE,,,,
Diego Ito,7,FALSE,TRUE,FALSE,,TRUE,Nose piercing,FALSE,,FALSE,TRUE,TRUE,Friend of Erik Kim,FALSE,TRUE,FALSE,,TRUE,Smoke-filled room,,,
Dr. Marcus Tanaka,7,FALSE,FALSE,FALSE,,FALSE,,FALSE,,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,,TRUE,Storm damage,,,
Emma Nakamura,7,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,,TRUE,FALSE,TRUE,In sleeping quarters,TRUE,Power outage,,,
Felipe Suzuki,7,FALSE,TRUE,TRUE,Syringe,FALSE,,TRUE,Seated in chair,TRUE,FALSE,TRUE,Friend of Ivan Novak,TRUE,FALSE,TRUE,In hallway B,TRUE,Electrical sparking,,,
Henrik Taylor,7,FALSE,TRUE,TRUE,Radio equipment,TRUE,Distinctive watch,FALSE,,FALSE,TRUE,TRUE,Friend of Henrik Khan,FALSE,FALSE,FALSE,,TRUE,Storm damage,,,
Ivan Sato,7,FALSE,TRUE,FALSE,,FALSE,,FALSE,,FALSE,TRUE,FALSE,,TRUE,FALSE,TRUE,In sleeping quarters,TRUE,Damaged equipment,,,
Lucia Harris,7,FALSE,TRUE,FALSE,,TRUE,Colored streak in hair,FALSE,,TRUE,FALSE,TRUE,Childhood friend of Carlos Tanaka,FALSE,FALSE,TRUE,By equipment lockers,FALSE,,,,
Oliver Nielsen,7,FALSE,FALSE,FALSE,,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,FALSE,FALSE,,TRUE,Storm damage,,,
Prof. Andre Lopez,7,FALSE,TRUE,FALSE,,FALSE,,TRUE,Face-down on floor,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,,FALSE,,,,
Prof. Ivan Popov,7,FALSE,TRUE,TRUE,Flashlight,TRUE,Facial burn marks,FALSE,,FALSE,FALSE,FALSE,,TRUE,TRUE,FALSE,,FALSE,,,,
Sophie Khan,7,FALSE,TRUE,FALSE,,TRUE,Facial burn marks,FALSE,,TRUE,TRUE,TRUE,Spouse of Henrik Khan,FALSE,TRUE,TRUE,In East Wing,FALSE,,,,
Diego Ito,8,FALSE,TRUE,FALSE,,FALSE,,FALSE,,TRUE,FALSE,TRUE,Friend of Dr. Marcus Tanaka,TRUE,FALSE,FALSE,,TRUE,Water flooding,,,
Dr. Amara Pavlov,8,FALSE,FALSE,FALSE,,FALSE,,TRUE,Hanging from ceiling,FALSE,FALSE,TRUE,Mentor to Grace Kobayashi,TRUE,FALSE,TRUE,In East Wing,FALSE,,,,
Dr. Chen Smith,8,FALSE,TRUE,TRUE,Walkie-talkie,TRUE,Missing finger,FALSE,,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,,TRUE,Explosion damage visible,,,
Henrik Taylor,8,FALSE,TRUE,TRUE,Rope,FALSE,,TRUE,Kneeling position,FALSE,TRUE,FALSE,,TRUE,TRUE,TRUE,In observatory,TRUE,Sub-zero temperatures,,,
John Jackson,8,FALSE,TRUE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,,TRUE,TRUE,FALSE,,TRUE,Emergency lights only,,,
Leila Larsen,8,FALSE,TRUE,TRUE,Kitchen knife,TRUE,Distinctive watch,TRUE,Lying on back,FALSE,TRUE,FALSE,,TRUE,FALSE,TRUE,In East Wing,FALSE,,,,
Oliver Nielsen,8,FALSE,TRUE,FALSE,,FALSE,,FALSE,,FALSE,TRUE,FALSE,,TRUE,TRUE,FALSE,,FALSE,,,,
Sakura Tanaka,8,TRUE,TRUE,FALSE,,TRUE,Neck tattoo,FALSE,,TRUE,FALSE,TRUE,Brother of Henrik Taylor,TRUE,FALSE,TRUE,In kitchen,FALSE,,,,
Dr. Chen Smith,9,FALSE,TRUE,TRUE,Crowbar,FALSE,,TRUE,Tangled in cables,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,In laboratory,FALSE,,,,
Emma Nakamura,9,TRUE,TRUE,TRUE,Crowbar,FALSE,,FALSE,,TRUE,FALSE,TRUE,Works closely with Prof. Diego Wilson,FALSE,FALSE,TRUE,Near airlock,TRUE,Sub-zero temperatures,,,
Nikolai Kozlov,9,FALSE,FALSE,FALSE,,TRUE,Military dog tags,TRUE,Collapsed in doorway,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,,TRUE,Gas leak,,,
Prof. Andre Lopez,9,FALSE,FALSE,TRUE,Radio equipment,FALSE,,FALSE,,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,,FALSE,,,,
Prof. Anton Garcia,9,FALSE,FALSE,TRUE,Journal,FALSE,,FALSE,,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,,TRUE,Blood spatter,,,
Prof. Ivan Popov,9,FALSE,TRUE,TRUE,Coffee mug,FALSE,,TRUE,Propped against equipment,FALSE,FALSE,TRUE,Spouse of Emma Garcia,FALSE,TRUE,TRUE,In sleeping quarters,FALSE,,,,
Prof. Magnus Wilson,9,FALSE,TRUE,FALSE,,FALSE,,TRUE,Curled in corner,FALSE,TRUE,TRUE,Brother of Thomas Wilson,FALSE,FALSE,TRUE,In East Wing,TRUE,Structural collapse,,,
Sophie Khan,9,FALSE,FALSE,TRUE,Kitchen knife,FALSE,,FALSE,,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,In recreation room,FALSE,,,,
Dr. Marcus Tanaka,10,FALSE,TRUE,TRUE,Fire extinguisher,FALSE,,TRUE,Seated in chair,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,,TRUE,Power outage,,,
Dr. Zoe Ivanov,10,FALSE,FALSE,FALSE,,FALSE,,TRUE,Leaning over desk,FALSE,FALSE,FALSE,,TRUE,TRUE,FALSE,,TRUE,Smoke-filled room,,,
Erik Khan,10,FALSE,TRUE,FALSE,,TRUE,Distinctive watch,TRUE,Kneeling position,TRUE,FALSE,FALSE,,TRUE,TRUE,FALSE,,TRUE,Sub-zero temperatures,,,
John Jackson,10,FALSE,FALSE,FALSE,,FALSE,,TRUE,Face-down on floor,FALSE,TRUE,TRUE,Rival of Sakura Tanaka,TRUE,FALSE,TRUE,At communications hub,TRUE,Storm damage,,,
Kira Ahmed,10,TRUE,TRUE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,Near fuel storage,TRUE,Blizzard conditions,,,
Nikolai Kozlov,10,FALSE,TRUE,TRUE,Toolbox,FALSE,,TRUE,Curled in corner,FALSE,TRUE,TRUE,Student of David Sokolov,TRUE,FALSE,FALSE,,TRUE,Emergency lights only,,,
Prof. Andre Lopez,10,FALSE,TRUE,TRUE,Coffee mug,TRUE,Distinctive watch,FALSE,,TRUE,FALSE,TRUE,Spouse of Prof. Yuki Suzuki,TRUE,TRUE,FALSE,,TRUE,Gas leak,,,
Sophie Khan,10,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,TRUE,Former colleague of Svetlana Sato,TRUE,TRUE,FALSE,,FALSE,,,,
Sophie Lee,10,FALSE,TRUE,TRUE,Flare gun,FALSE,,TRUE,Sprawled on ground,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,In kitchen,TRUE,Smoke-filled room,,,
Carlos Tanaka,11,FALSE,TRUE,FALSE,,TRUE,Missing finger,TRUE,Slumped against wall,FALSE,FALSE,FALSE,,TRUE,FALSE,TRUE,By the emergency exit,TRUE,Blood spatter,,,
Ingrid Novak,11,FALSE,FALSE,FALSE,,TRUE,Tattoo on forearm,TRUE,Sprawled on ground,FALSE,TRUE,FALSE,,TRUE,FALSE,FALSE,,TRUE,Smoke-filled room,,,
Ivan Sato,11,FALSE,TRUE,FALSE,,FALSE,,TRUE,Curled in corner,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,Near fuel storage,TRUE,Gas leak,,,
John Jackson,11,FALSE,TRUE,FALSE,,TRUE,Nose piercing,TRUE,Seated in chair,FALSE,TRUE,FALSE,,FALSE,FALSE,TRUE,Near servers,TRUE,Structural collapse,,,
Leila Larsen,11,FALSE,TRUE,FALSE,,TRUE,Neck tattoo,FALSE,,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,By main entrance,FALSE,,,,
Magnus Davis,11,FALSE,TRUE,FALSE,,TRUE,Military dog tags,TRUE,Kneeling position,FALSE,FALSE,FALSE,,TRUE,FALSE,TRUE,In generator room,TRUE,Blizzard conditions,,,
Nikolai Kozlov,11,FALSE,TRUE,FALSE,,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,TRUE,FALSE,,TRUE,Structural collapse,,,
